Canadian.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Canadian.png
Canary Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Canary Islands.png
Cape Verde.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cape Verde.png
Cascadia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cascadia.png
Catalunha.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Catalunha.png
Cayman Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cayman Islands.png
Central African Republic.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Central African Republic.png
Chad.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Chad.png
Chagos Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Chagos Islands.png
Chameria.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Chameria.png
Chechnya.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Chechnya.png
Chile.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Chile.png
Cilento.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cilento.png
Colômbia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Colômbia.png
Comoros.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Comoros.png
Congo.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Congo.png
Cook Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cook Islands.png
Corsica.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Corsica.png
Costa Rica.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Costa Rica.png
County of Nice.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/County of Nice.png
Crimea.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Crimea.png
Croatia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Croatia.png
Cuba.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cuba.png
Curaçao.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Curaçao.png
Cyprus.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cyprus.png
Czech Republic.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Czech Republic.png
Czecholosvakia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Czecholosvakia.png
DR Congo.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/DR Congo.png
Darfur.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Darfur.png
Dinamarca.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Dinamarca.png
Djibouti.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Djibouti.png
Domanica.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Domanica.png
Dominican Republic.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Dominican Republic.png
Donetsk PR.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Donetsk PR.png
Délvidék.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Délvidék.png
Ecuador.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ecuador.png
Egito.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Egito.png
El Salvador.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/El Salvador.png
Elba Island.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Elba Island.png
Ellan Vannin.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ellan Vannin.png
England.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/England.png
Equatorial Guinea.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Equatorial Guinea.png
Eritrea.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Eritrea.png
Espanha.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Espanha.png
Estônia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Estônia.png
Eswatini.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Eswatini.png
Ethiopia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ethiopia.png
Falkland Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Falkland Islands.png
Faroe Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Faroe Islands.png
Felvidék.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Felvidék.png
Fiji.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Fiji.png
Filipinas.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Filipinas.png
Finlandia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Finlandia.png
Franch Guiana.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Franch Guiana.png
Franconia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Franconia.png
França.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/França.png
Frøya.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Frøya.png
Gabon.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Gabon.png
Galicia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Galicia.png
Georgia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Georgia.png
Ghana.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ghana.png
Gibraltar.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Gibraltar.png
Gotland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Gotland.png
Gozo.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Gozo.png
Greenland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Greenland.png
Grenada.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Grenada.png
Grécia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Grécia.png
Guadeloupe.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Guadeloupe.png
Guam.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Guam.png
Guatemala.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Guatemala.png
Guinea-Bissau.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Guinea-Bissau.png
Guinea.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Guinea.png
Găgăuzia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Găgăuzia.png
Haiti.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Haiti.png
Hitra.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Hitra.png
Hmong.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Hmong.png
Honduras.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Honduras.png
Iceland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Iceland.png
India.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/India.png
Indonésia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Indonésia.png
Iran.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Iran.png
Iraq.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Iraq.png
Iraqi Kurdistan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Iraqi Kurdistan.png
Isle of Man.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Isle of Man.png
Isle of Wight.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Isle of Wight.png
Israel.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Israel.png
Itália.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Itália.png
Ivory Coast.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ivory Coast.png
Jamaica.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Jamaica.png
Japão.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Japão.png
Jordan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Jordan.png
Kabylia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kabylia.png
Kazakhstan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kazakhstan.png
Kenia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kenia.png
Kernow.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kernow.png
Kiribati.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kiribati.png
Kosovo.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kosovo.png
Kuwait.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kuwait.png
Kyrgyzstan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kyrgyzstan.png
Kárpátalja.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kárpátalja.png
Laos.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Laos.png
Latvia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Latvia.png
Lebanon.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Lebanon.png
Lesotho.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Lesotho.png
Liberia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Liberia.png
Libya.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Libya.png
Liechtenstein.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Liechtenstein.png
Lituânia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Lituânia.png
Luhansk PR.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Luhansk PR.png
Luxemburgo.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Luxemburgo.png
Macau.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Macau.png
Madagascar.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Madagascar.png
Madrid.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Madrid.png
Malawi.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Malawi.png
Malaya.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Malaya.png
Maldives.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Maldives.png
Mali.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Mali.png
Malta.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Malta.png
Manchukuo.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Manchukuo.png
Mapuche.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Mapuche.png
Martinique.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Martinique.png
Matabeleland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Matabeleland.png
Maule Sur.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Maule Sur.png
Mauritania.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Mauritania.png
Mauritius.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Mauritius.png
Mayotte.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Mayotte.png
Menorca.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Menorca.png
Micronesia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Micronesia.png
Moldova.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Moldova.png
Monaco.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Monaco.png
Mongolia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Mongolia.png
Montenegro.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Montenegro.png
Montserrat.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Montserrat.png
Morocco.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Morocco.png
Mozambique.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Mozambique.png
Myanmar.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Myanmar.png
México.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/México.png
Namibia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Namibia.png
Nepal.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Nepal.png
New Caledonia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/New Caledonia.png
New Zeland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/New Zeland.png
Nicaragua.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Nicaragua.png
Niger.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Niger.png
Nigeria.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Nigeria.png
Niue.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Niue.png
North Korea.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/North Korea.png
North Macedonia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/North Macedonia.png
North Vietnam.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/North Vietnam.png
Northern Cyprus.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Northern Cyprus.png
Northern Mariana Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Northern Mariana Islands.png
Noruéga.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Noruéga.png
Occitania.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Occitania.png
Oman.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Oman.png
Orkney.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Orkney.png
Padania.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Padania.png
Palau.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Palau.png
Palestine.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Palestine.png
Panama.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Panama.png
Panjab.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Panjab.png
Papua New Guinea.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Papua New Guinea.png
Paraguay.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Paraguay.png
Parishes of Jersey.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Parishes of Jersey.png
País Basco.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/País Basco.png
Peru.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Peru.png
Polônia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Polônia.png
Portugal.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Portugal.png
Provence.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Provence.png
Puerto Rico.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Puerto Rico.png
Qatar.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Qatar.png
Raetia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Raetia.png
Republic of St. Pauli.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Republic of St. Pauli.png
Republica da Irlanda.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Republica da Irlanda.png
Rhodes.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Rhodes.png
Romani people.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Romani people.png
Rwanda.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Rwanda.png
Ryūkyū.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ryūkyū.png
Réunion.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Réunion.png
Rússia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Rússia.png
Saare County.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saare County.png
Saarland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saarland.png
Saint Barthélemy.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saint Barthélemy.png
Saint Helena.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saint Helena.png
Saint Kitts and Nevis.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saint Kitts and Nevis.png
Saint Lucia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saint Lucia.png
Saint Pierre and Miquelon.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saint Pierre and Miquelon.png
Saint Vincent and the Grenadines.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saint Vincent and the Grenadines.png
Samoa.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Samoa.png
San Marino.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/San Marino.png
Sark.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Sark.png
Saudi Arabia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saudi Arabia.png
Saugeais.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saugeais.png
Scothland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Scothland.png
Sealand.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Sealand.png
Seborga.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Seborga.png
Senegal.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Senegal.png
Serbia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Serbia.png
Seychelles.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Seychelles.png
Shetland II.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Shetland II.png
Sierra Leone.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Sierra Leone.png
Silésia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Silésia.png
Sint Maarten-1.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Sint Maarten-1.png
Sint Maarten.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Sint Maarten.png
Slovakia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Slovakia.png
Slovenia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Slovenia.png
Solomon Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Solomon Islands.png
Somalia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Somalia.png
Somaliland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Somaliland.png
South Korea.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/South Korea.png
South Ossetia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/South Ossetia.png
South Sudan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/South Sudan.png
South Yemen.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/South Yemen.png
Sudan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Sudan.png
Suiça.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Suiça.png
Suriname.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Suriname.png
Surrey.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Surrey.png
Suécia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Suécia.png
Syria.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Syria.png
Székely Land.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Székely Land.png
Sápmi.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Sápmi.png
São Tomé and Príncipe.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/São Tomé and Príncipe.png
Taiwan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Taiwan.png
Tajikistan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Tajikistan.png
Tamil Eelam.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Tamil Eelam.png
Tanzania.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Tanzania.png
Thailand.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Thailand.png
Tibet.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Tibet.png
Ticino.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ticino.png
Timor-Leste.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Timor-Leste.png
Togo.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Togo.png
Tonga.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Tonga.png
Tunisia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Tunisia.png
Turkey.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Turkey.png
Turkmenistan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Turkmenistan.png
Turks and Caicos Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Turks and Caicos Islands.png
Tuvalu.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Tuvalu.png
Two Sicilies.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Two Sicilies.png
Ucrânia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ucrânia.png
Uganda.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Uganda.png
Ungaria.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ungaria.png
United Arab Emirates.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/United Arab Emirates.png
United Koreans in Japan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/United Koreans in Japan.png
United States Virgin Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/United States Virgin Islands.png
United States.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/United States.png
Uruguay.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Uruguay.png
Uzbekistan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Uzbekistan.png
Vanuatu.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Vanuatu.png
Vatican City.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Vatican City.png
